

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3336                           
  3337                           	psect	text8
  3338  0027EC                     __ptext8:
  3339                           	opt stack 0
  3340  0027EC                     ___awmod:
  3341                           	opt stack 28
  3342                           
  3343                           ;incstack = 0
  3344  0027EC  0E00               	movlw	0
  3345  0027EE  6E06               	movwf	___awmod@sign,c
  3346  0027F0  AE02               	btfss	___awmod@dividend+1,7,c
  3347  0027F2  D007               	goto	l1885
  3348  0027F4  6C01               	negf	___awmod@dividend,c
  3349  0027F6  1E02               	comf	___awmod@dividend+1,f,c
  3350  0027F8  B0D8               	btfsc	status,0,c
  3351  0027FA  2A02               	incf	___awmod@dividend+1,f,c
  3352  0027FC  0E01               	movlw	1
  3353  0027FE  6E06               	movwf	___awmod@sign,c
  3354  002800  D000               	goto	l1885
  3355  002802                     l1885:
  3356  002802  AE04               	btfss	___awmod@divisor+1,7,c
  3357  002804  D005               	goto	l1889
  3358  002806  6C03               	negf	___awmod@divisor,c
  3359  002808  1E04               	comf	___awmod@divisor+1,f,c
  3360  00280A  B0D8               	btfsc	status,0,c
  3361  00280C  2A04               	incf	___awmod@divisor+1,f,c
  3362  00280E  D000               	goto	l1889
  3363  002810                     l1889:
  3364  002810  5003               	movf	___awmod@divisor,w,c
  3365  002812  1004               	iorwf	___awmod@divisor+1,w,c
  3366  002814  B4D8               	btfsc	status,2,c
  3367  002816  D01D               	goto	l1905
  3368  002818  0E01               	movlw	1
  3369  00281A  6E05               	movwf	___awmod@counter,c
  3370  00281C  D005               	goto	l1895
  3371  00281E                     l1893:
  3372  00281E  90D8               	bcf	status,0,c
  3373  002820  3603               	rlcf	___awmod@divisor,f,c
  3374  002822  3604               	rlcf	___awmod@divisor+1,f,c
  3375  002824  2A05               	incf	___awmod@counter,f,c
  3376  002826  D000               	goto	l1895
  3377  002828                     l1895:
  3378  002828  BE04               	btfsc	___awmod@divisor+1,7,c
  3379  00282A  D002               	goto	l1897
  3380  00282C  D7F8               	goto	l1893
  3381  00282E  D000               	goto	l1897
  3382  002830                     l1897:
  3383  002830  5003               	movf	___awmod@divisor,w,c
  3384  002832  5C01               	subwf	___awmod@dividend,w,c
  3385  002834  5004               	movf	___awmod@divisor+1,w,c
  3386  002836  5802               	subwfb	___awmod@dividend+1,w,c
  3387  002838  A0D8               	btfss	status,0,c
  3388  00283A  D005               	goto	l1901
  3389  00283C  5003               	movf	___awmod@divisor,w,c
  3390  00283E  5E01               	subwf	___awmod@dividend,f,c
  3391  002840  5004               	movf	___awmod@divisor+1,w,c
  3392  002842  5A02               	subwfb	___awmod@dividend+1,f,c
  3393  002844  D000               	goto	l1901
  3394  002846                     l1901:
  3395  002846  90D8               	bcf	status,0,c
  3396  002848  3204               	rrcf	___awmod@divisor+1,f,c
  3397  00284A  3203               	rrcf	___awmod@divisor,f,c
  3398  00284C  2E05               	decfsz	___awmod@counter,f,c
  3399  00284E  D7F0               	goto	l1897
  3400  002850  D000               	goto	l1905
  3401  002852                     l1905:
  3402  002852  5006               	movf	___awmod@sign,w,c
  3403  002854  B4D8               	btfsc	status,2,c
  3404  002856  D005               	goto	l1909
  3405  002858  6C01               	negf	___awmod@dividend,c
  3406  00285A  1E02               	comf	___awmod@dividend+1,f,c
  3407  00285C  B0D8               	btfsc	status,0,c
  3408  00285E  2A02               	incf	___awmod@dividend+1,f,c
  3409  002860  D000               	goto	l1909
  3410  002862                     l1909:
  3411  002862  C001  F001         	movff	___awmod@dividend,?___awmod
  3412  002866  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  3413  00286A  D000               	goto	l379
  3414  00286C                     l379:
  3415  00286C  0012               	return		;funcret
  3416  00286E                     __end_of___awmod:
  3417                           	opt stack 0
  3418                           tblptru	equ	0xFF8
  3419                           tblptrh	equ	0xFF7
  3420                           tblptrl	equ	0xFF6
  3421                           tablat	equ	0xFF5
  3422                           prodh	equ	0xFF4
  3423                           prodl	equ	0xFF3
  3424                           wreg	equ	0xFE8
  3425                           postinc2	equ	0xFDE
  3426                           postdec2	equ	0xFDD
  3427                           fsr2h	equ	0xFDA
  3428                           fsr2l	equ	0xFD9
  3429                           status	equ	0xFD8
  3430                           
  3431 ;; *************** function ___awdiv *****************
  3432 ;; Defined at:
  3433 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  dividend        2    6[COMRAM] int 
  3436 ;;  divisor         2    8[COMRAM] int 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  quotient        2   12[COMRAM] int 
  3439 ;;  sign            1   11[COMRAM] unsigned char 
  3440 ;;  counter         1   10[COMRAM] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  2    6[COMRAM] int 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3450 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3451 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3453 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3454 ;;Total ram usage:        8 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_fround
  3460 ;;		_scale
  3461 ;;		_printf
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           	psect	text9
  3466  002634                     __ptext9:
  3467                           	opt stack 0
  3468  002634                     ___awdiv:
  3469                           	opt stack 28
  3470                           
  3471                           ;incstack = 0
  3472  002634  0E00               	movlw	0
  3473  002636  6E0C               	movwf	___awdiv@sign,c
  3474  002638  AE0A               	btfss	___awdiv@divisor+1,7,c
  3475  00263A  D007               	goto	l1841
  3476  00263C  6C09               	negf	___awdiv@divisor,c
  3477  00263E  1E0A               	comf	___awdiv@divisor+1,f,c
  3478  002640  B0D8               	btfsc	status,0,c
  3479  002642  2A0A               	incf	___awdiv@divisor+1,f,c
  3480  002644  0E01               	movlw	1
  3481  002646  6E0C               	movwf	___awdiv@sign,c
  3482  002648  D000               	goto	l1841
  3483  00264A                     l1841:
  3484  00264A  AE08               	btfss	___awdiv@dividend+1,7,c
  3485  00264C  D007               	goto	l1847
  3486  00264E  6C07               	negf	___awdiv@dividend,c
  3487  002650  1E08               	comf	___awdiv@dividend+1,f,c
  3488  002652  B0D8               	btfsc	status,0,c
  3489  002654  2A08               	incf	___awdiv@dividend+1,f,c
  3490  002656  0E01               	movlw	1
  3491  002658  1A0C               	xorwf	___awdiv@sign,f,c
  3492  00265A  D000               	goto	l1847
  3493  00265C                     l1847:
  3494  00265C  0E00               	movlw	0
  3495  00265E  6E0E               	movwf	___awdiv@quotient+1,c
  3496  002660  0E00               	movlw	0
  3497  002662  6E0D               	movwf	___awdiv@quotient,c
  3498  002664  5009               	movf	___awdiv@divisor,w,c
  3499  002666  100A               	iorwf	___awdiv@divisor+1,w,c
  3500  002668  B4D8               	btfsc	status,2,c
  3501  00266A  D021               	goto	l1869
  3502  00266C  0E01               	movlw	1
  3503  00266E  6E0B               	movwf	___awdiv@counter,c
  3504  002670  D005               	goto	l1855
  3505  002672                     l1853:
  3506  002672  90D8               	bcf	status,0,c
  3507  002674  3609               	rlcf	___awdiv@divisor,f,c
  3508  002676  360A               	rlcf	___awdiv@divisor+1,f,c
  3509  002678  2A0B               	incf	___awdiv@counter,f,c
  3510  00267A  D000               	goto	l1855
  3511  00267C                     l1855:
  3512  00267C  BE0A               	btfsc	___awdiv@divisor+1,7,c
  3513  00267E  D002               	goto	l1857
  3514  002680  D7F8               	goto	l1853
  3515  002682  D000               	goto	l1857
  3516  002684                     l1857:
  3517  002684  90D8               	bcf	status,0,c
  3518  002686  360D               	rlcf	___awdiv@quotient,f,c
  3519  002688  360E               	rlcf	___awdiv@quotient+1,f,c
  3520  00268A  5009               	movf	___awdiv@divisor,w,c
  3521  00268C  5C07               	subwf	___awdiv@dividend,w,c
  3522  00268E  500A               	movf	___awdiv@divisor+1,w,c
  3523  002690  5808               	subwfb	___awdiv@dividend+1,w,c
  3524  002692  A0D8               	btfss	status,0,c
  3525  002694  D006               	goto	l1865
  3526  002696  5009               	movf	___awdiv@divisor,w,c
  3527  002698  5E07               	subwf	___awdiv@dividend,f,c
  3528  00269A  500A               	movf	___awdiv@divisor+1,w,c
  3529  00269C  5A08               	subwfb	___awdiv@dividend+1,f,c
  3530  00269E  800D               	bsf	___awdiv@quotient,0,c
  3531  0026A0  D000               	goto	l1865
  3532  0026A2                     l1865:
  3533  0026A2  90D8               	bcf	status,0,c
  3534  0026A4  320A               	rrcf	___awdiv@divisor+1,f,c
  3535  0026A6  3209               	rrcf	___awdiv@divisor,f,c
  3536  0026A8  2E0B               	decfsz	___awdiv@counter,f,c
  3537  0026AA  D7EC               	goto	l1857
  3538  0026AC  D000               	goto	l1869
  3539  0026AE                     l1869:
  3540  0026AE  500C               	movf	___awdiv@sign,w,c
  3541  0026B0  B4D8               	btfsc	status,2,c
  3542  0026B2  D005               	goto	l1873
  3543  0026B4  6C0D               	negf	___awdiv@quotient,c
  3544  0026B6  1E0E               	comf	___awdiv@quotient+1,f,c
  3545  0026B8  B0D8               	btfsc	status,0,c
  3546  0026BA  2A0E               	incf	___awdiv@quotient+1,f,c
  3547  0026BC  D000               	goto	l1873
  3548  0026BE                     l1873:
  3549  0026BE  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  3550  0026C2  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  3551  0026C6  D000               	goto	l366
  3552  0026C8                     l366:
  3553  0026C8  0012               	return		;funcret
  3554  0026CA                     __end_of___awdiv:
  3555                           	opt stack 0
  3556                           tblptru	equ	0xFF8
  3557                           tblptrh	equ	0xFF7
  3558                           tblptrl	equ	0xFF6
  3559                           tablat	equ	0xFF5
  3560                           prodh	equ	0xFF4
  3561                           prodl	equ	0xFF3
  3562                           wreg	equ	0xFE8
  3563                           postinc2	equ	0xFDE
  3564                           postdec2	equ	0xFDD
  3565                           fsr2h	equ	0xFDA
  3566                           fsr2l	equ	0xFD9
  3567                           status	equ	0xFD8
  3568                           
  3569 ;; *************** function __tdiv_to_l_ *****************
  3570 ;; Defined at:
  3571 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdivl.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  f1              3    0[COMRAM] float 
  3574 ;;  f2              3    3[COMRAM] float 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  quot            4    9[COMRAM] unsigned long 
  3577 ;;  exp1            1   14[COMRAM] unsigned char 
  3578 ;;  cntr            1   13[COMRAM] unsigned char 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  4    0[COMRAM] unsigned long 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3588 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3589 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3590 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3591 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3592 ;;Total ram usage:       15 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; This function calls:
  3595 ;;		Nothing
  3596 ;; This function is called by:
  3597 ;;		_printf
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           	psect	text10
  3602  002176                     __ptext10:
  3603                           	opt stack 0
