

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 06 11:24:45 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3666  0026F0  5802               	subwfb	___lldiv@dividend+1,w,c
  3667  0026F2  5007               	movf	___lldiv@divisor+2,w,c
  3668  0026F4  5803               	subwfb	___lldiv@dividend+2,w,c
  3669  0026F6  5008               	movf	___lldiv@divisor+3,w,c
  3670  0026F8  5804               	subwfb	___lldiv@dividend+3,w,c
  3671  0026FA  A0D8               	btfss	status,0,c
  3672  0026FC  D00A               	goto	l2289
  3673  0026FE  5005               	movf	___lldiv@divisor,w,c
  3674  002700  5E01               	subwf	___lldiv@dividend,f,c
  3675  002702  5006               	movf	___lldiv@divisor+1,w,c
  3676  002704  5A02               	subwfb	___lldiv@dividend+1,f,c
  3677  002706  5007               	movf	___lldiv@divisor+2,w,c
  3678  002708  5A03               	subwfb	___lldiv@dividend+2,f,c
  3679  00270A  5008               	movf	___lldiv@divisor+3,w,c
  3680  00270C  5A04               	subwfb	___lldiv@dividend+3,f,c
  3681  00270E  8009               	bsf	___lldiv@quotient,0,c
  3682  002710  D000               	goto	l2289
  3683  002712                     l2289:
  3684  002712  90D8               	bcf	status,0,c
  3685  002714  3208               	rrcf	___lldiv@divisor+3,f,c
  3686  002716  3207               	rrcf	___lldiv@divisor+2,f,c
  3687  002718  3206               	rrcf	___lldiv@divisor+1,f,c
  3688  00271A  3205               	rrcf	___lldiv@divisor,f,c
  3689  00271C  2E0D               	decfsz	___lldiv@counter,f,c
  3690  00271E  D7E0               	goto	l2281
  3691  002720  D000               	goto	l657
  3692  002722                     l657:
  3693  002722  C009  F001         	movff	___lldiv@quotient,?___lldiv
  3694  002726  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3695  00272A  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3696  00272E  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3697  002732  0012               	return		;funcret
  3698  002734                     __end_of___lldiv:
  3699                           	opt stack 0
  3700                           tblptru	equ	0xFF8
  3701                           tblptrh	equ	0xFF7
  3702                           tblptrl	equ	0xFF6
  3703                           tablat	equ	0xFF5
  3704                           prodh	equ	0xFF4
  3705                           prodl	equ	0xFF3
  3706                           wreg	equ	0xFE8
  3707                           postinc2	equ	0xFDE
  3708                           postdec2	equ	0xFDD
  3709                           fsr2h	equ	0xFDA
  3710                           fsr2l	equ	0xFD9
  3711                           status	equ	0xFD8
  3712                           
  3713 ;; *************** function ___fttol *****************
  3714 ;; Defined at:
  3715 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;  f1              3   49[COMRAM] float 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  lval            4   59[COMRAM] unsigned long 
  3720 ;;  exp1            1   63[COMRAM] unsigned char 
  3721 ;;  sign1           1   58[COMRAM] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  4   49[COMRAM] long 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3731 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3732 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3733 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3734 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3735 ;;Total ram usage:       15 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_printf
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           	psect	text13
  3745  00220C                     __ptext13:
  3746                           	opt stack 0
  3747  00220C                     ___fttol:
  3748                           	opt stack 29
  3749                           
  3750                           ;incstack = 0
  3751  00220C  C034  F036         	movff	___fttol@f1+2,??___fttol
  3752  002210  6A37               	clrf	(??___fttol+1)& (0+255),c
  3753  002212  6A38               	clrf	(??___fttol+2)& (0+255),c
  3754  002214  3433               	rlcf	___fttol@f1+1,w,c
  3755  002216  3636               	rlcf	??___fttol& (0+255),f,c
  3756  002218  E301               	bnc	u2281
  3757  00221A  8037               	bsf	(??___fttol+1)& (0+255),0,c
  3758  00221C                     u2281:
  3759  00221C  5036               	movf	??___fttol,w,c
  3760  00221E  6E40               	movwf	___fttol@exp1,c
  3761  002220  5040               	movf	___fttol@exp1,w,c
  3762  002222  A4D8               	btfss	status,2,c
  3763  002224  D002               	goto	l2231
  3764  002226  D039               	goto	l2255
  3765  002228  D063               	goto	l618
  3766  00222A                     l2231:
  3767  00222A  0E17               	movlw	23
  3768  00222C  6E36               	movwf	??___fttol& (0+255),c
  3769  00222E  C032  F037         	movff	___fttol@f1,??___fttol+1
  3770  002232  C033  F038         	movff	___fttol@f1+1,??___fttol+2
  3771  002236  C034  F039         	movff	___fttol@f1+2,??___fttol+3
  3772  00223A  2836               	incf	??___fttol,w,c
  3773  00223C  6E3A               	movwf	(??___fttol+4)& (0+255),c
  3774  00223E  D004               	goto	u2300
  3775  002240                     u2305:
  3776  002240  90D8               	bcf	status,0,c
  3777  002242  3239               	rrcf	??___fttol+3,f,c
  3778  002244  3238               	rrcf	??___fttol+2,f,c
  3779  002246  3237               	rrcf	??___fttol+1,f,c
  3780  002248                     u2300:
  3781  002248  2E3A               	decfsz	(??___fttol+4)& (0+255),f,c
  3782  00224A  D7FA               	goto	u2305
  3783  00224C  5037               	movf	??___fttol+1,w,c
  3784  00224E  6E3B               	movwf	___fttol@sign1,c
  3785  002250  8E33               	bsf	___fttol@f1+1,7,c
  3786  002252  0EFF               	movlw	255
  3787  002254  1632               	andwf	___fttol@f1,f,c
  3788  002256  0EFF               	movlw	255
  3789  002258  1633               	andwf	___fttol@f1+1,f,c
  3790  00225A  0E00               	movlw	0
  3791  00225C  1634               	andwf	___fttol@f1+2,f,c
  3792  00225E  5032               	movf	___fttol@f1,w,c
  3793  002260  6E3C               	movwf	___fttol@lval,c
  3794  002262  5033               	movf	___fttol@f1+1,w,c
  3795  002264  6E3D               	movwf	___fttol@lval+1,c
  3796  002266  5034               	movf	___fttol@f1+2,w,c
  3797  002268  6E3E               	movwf	___fttol@lval+2,c
  3798  00226A  6A3F               	clrf	___fttol@lval+3,c
  3799  00226C  0E8E               	movlw	142
  3800  00226E  5E40               	subwf	___fttol@exp1,f,c
  3801  002270  AE40               	btfss	___fttol@exp1,7,c
  3802  002272  D010               	goto	l2253
  3803  002274  5040               	movf	___fttol@exp1,w,c
  3804  002276  0A80               	xorlw	128
  3805  002278  0F8F               	addlw	143
  3806  00227A  B0D8               	btfsc	status,0,c
  3807  00227C  D003               	goto	l2249
  3808  00227E  D00D               	goto	l2255
  3809  002280  D037               	goto	l618
  3810  002282  D000               	goto	l2249
  3811  002284                     l2249:
  3812  002284  90D8               	bcf	status,0,c
  3813  002286  323F               	rrcf	___fttol@lval+3,f,c
  3814  002288  323E               	rrcf	___fttol@lval+2,f,c
  3815  00228A  323D               	rrcf	___fttol@lval+1,f,c
  3816  00228C  323C               	rrcf	___fttol@lval,f,c
  3817  00228E  3E40               	incfsz	___fttol@exp1,f,c
  3818  002290  D7F9               	goto	l2249
  3819  002292  D019               	goto	l2263
  3820  002294                     l2253:
  3821  002294  0E17               	movlw	23
  3822  002296  6440               	cpfsgt	___fttol@exp1,c
  3823  002298  D011               	goto	l2261
  3824  00229A                     l2255:
  3825  00229A  0E00               	movlw	0
  3826  00229C  6E32               	movwf	?___fttol,c
  3827  00229E  0E00               	movlw	0
  3828  0022A0  6E33               	movwf	?___fttol+1,c
  3829  0022A2  0E00               	movlw	0
  3830  0022A4  6E34               	movwf	?___fttol+2,c
  3831  0022A6  0E00               	movlw	0
  3832  0022A8  6E35               	movwf	?___fttol+3,c
  3833  0022AA  D022               	goto	l618
  3834  0022AC  D007               	goto	l2261
  3835  0022AE                     l2259:
  3836  0022AE  90D8               	bcf	status,0,c
  3837  0022B0  363C               	rlcf	___fttol@lval,f,c
  3838  0022B2  363D               	rlcf	___fttol@lval+1,f,c
  3839  0022B4  363E               	rlcf	___fttol@lval+2,f,c
  3840  0022B6  363F               	rlcf	___fttol@lval+3,f,c
  3841  0022B8  0640               	decf	___fttol@exp1,f,c
  3842  0022BA  D000               	goto	l2261
  3843  0022BC                     l2261:
  3844  0022BC  5040               	movf	___fttol@exp1,w,c
  3845  0022BE  B4D8               	btfsc	status,2,c
  3846  0022C0  D002               	goto	l2263
  3847  0022C2  D7F5               	goto	l2259
  3848  0022C4  D000               	goto	l2263
  3849  0022C6                     l2263:
  3850  0022C6  503B               	movf	___fttol@sign1,w,c
  3851  0022C8  B4D8               	btfsc	status,2,c
  3852  0022CA  D009               	goto	l2267
  3853  0022CC  1E3F               	comf	___fttol@lval+3,f,c
  3854  0022CE  1E3E               	comf	___fttol@lval+2,f,c
  3855  0022D0  1E3D               	comf	___fttol@lval+1,f,c
  3856  0022D2  6C3C               	negf	___fttol@lval,c
  3857  0022D4  0E00               	movlw	0
  3858  0022D6  223D               	addwfc	___fttol@lval+1,f,c
  3859  0022D8  223E               	addwfc	___fttol@lval+2,f,c
  3860  0022DA  223F               	addwfc	___fttol@lval+3,f,c
  3861  0022DC  D000               	goto	l2267
  3862  0022DE                     l2267:
  3863  0022DE  C03C  F032         	movff	___fttol@lval,?___fttol
  3864  0022E2  C03D  F033         	movff	___fttol@lval+1,?___fttol+1
  3865  0022E6  C03E  F034         	movff	___fttol@lval+2,?___fttol+2
  3866  0022EA  C03F  F035         	movff	___fttol@lval+3,?___fttol+3
  3867  0022EE  D000               	goto	l618
  3868  0022F0                     l618:
  3869  0022F0  0012               	return		;funcret
  3870  0022F2                     __end_of___fttol:
  3871                           	opt stack 0
  3872                           tblptru	equ	0xFF8
  3873                           tblptrh	equ	0xFF7
  3874                           tblptrl	equ	0xFF6
  3875                           tablat	equ	0xFF5
  3876                           prodh	equ	0xFF4
  3877                           prodl	equ	0xFF3
  3878                           wreg	equ	0xFE8
  3879                           postinc2	equ	0xFDE
  3880                           postdec2	equ	0xFDD
  3881                           fsr2h	equ	0xFDA
  3882                           fsr2l	equ	0xFD9
  3883                           status	equ	0xFD8
  3884                           
  3885 ;; *************** function ___ftsub *****************
  3886 ;; Defined at:
  3887 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  f1              3   64[COMRAM] float 
  3890 ;;  f2              3   67[COMRAM] float 
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;		None
  3893 ;; Return value:  Size  Location     Type
  3894 ;;                  3   64[COMRAM] float 
  3895 ;; Registers used:
  3896 ;;		wreg, status,2, status,0, cstack
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3902 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3905 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3906 ;;Total ram usage:        6 bytes
  3907 ;; Hardware stack levels used:    1
  3908 ;; Hardware stack levels required when called:    2
  3909 ;; This function calls:
  3910 ;;		___ftadd
  3911 ;; This function is called by:
  3912 ;;		_printf
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916                           	psect	text14
  3917  00296C                     __ptext14:
  3918                           	opt stack 0
