

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 17067  001F86  5158               	movf	drawChar@y& (0+255),w,b
 17068  001F88  0101               	movlb	1	; () banked
 17069  001F8A  2561               	addwf	drawChar@j& (0+255),w,b
 17070  001F8C  0100               	movlb	0	; () banked
 17071  001F8E  6FD4               	movwf	drawPixel@y& (0+255),b
 17072  001F90  C15C  F0D5         	movff	drawChar@bg,drawPixel@color
 17073  001F94  C15D  F0D6         	movff	drawChar@bg+1,drawPixel@color+1
 17074  001F98  0101               	movlb	1	; () banked
 17075  001F9A  5160               	movf	drawChar@x& (0+255),w,b
 17076  001F9C  0101               	movlb	1	; () banked
 17077  001F9E  2562               	addwf	drawChar@i& (0+255),w,b
 17078  001FA0  ECC7  F023         	call	_drawPixel
 17079  001FA4  D01B               	goto	l8413
 17080  001FA6                     l8411:
 17081                           
 17082                           ;ST7735.c: 468: else fillRect(x+i*size, y+j*size, size, size, bg);
 17083  001FA6  0101               	movlb	1	; () banked
 17084  001FA8  5161               	movf	drawChar@j& (0+255),w,b
 17085  001FAA  0101               	movlb	1	; () banked
 17086  001FAC  035E               	mulwf	drawChar@size& (0+255),b
 17087  001FAE  50F3               	movf	prodl,w,c
 17088  001FB0  0101               	movlb	1	; () banked
 17089  001FB2  2558               	addwf	drawChar@y& (0+255),w,b
 17090  001FB4  0100               	movlb	0	; () banked
 17091  001FB6  6FDF               	movwf	fillRect@y& (0+255),b
 17092  001FB8  C15E  F0E0         	movff	drawChar@size,fillRect@w
 17093  001FBC  C15E  F0E1         	movff	drawChar@size,fillRect@h
 17094  001FC0  C15C  F0E2         	movff	drawChar@bg,fillRect@color
 17095  001FC4  C15D  F0E3         	movff	drawChar@bg+1,fillRect@color+1
 17096  001FC8  0101               	movlb	1	; () banked
 17097  001FCA  5162               	movf	drawChar@i& (0+255),w,b
 17098  001FCC  0101               	movlb	1	; () banked
 17099  001FCE  035E               	mulwf	drawChar@size& (0+255),b
 17100  001FD0  50F3               	movf	prodl,w,c
 17101  001FD2  0101               	movlb	1	; () banked
 17102  001FD4  2560               	addwf	drawChar@x& (0+255),w,b
 17103  001FD6  EC25  F021         	call	_fillRect
 17104  001FDA  D000               	goto	l8413
 17105  001FDC                     l8413:
 17106  001FDC  0101               	movlb	1	; () banked
 17107  001FDE  2B61               	incf	drawChar@j& (0+255),f,b
 17108                           
 17109                           ; BSR set to: 1
 17110  001FE0  0101               	movlb	1	; () banked
 17111  001FE2  90D8               	bcf	status,0,c
 17112  001FE4  335F               	rrcf	drawChar@line& (0+255),f,b
 17113  001FE6  D787               	goto	l8395
 17114  001FE8                     l8419:
 17115                           
 17116                           ; BSR set to: 1
 17117  001FE8  0101               	movlb	1	; () banked
 17118  001FEA  2B62               	incf	drawChar@i& (0+255),f,b
 17119  001FEC  D738               	goto	l8383
 17120  001FEE                     l1268:
 17121                           
 17122                           ; BSR set to: 1
 17123  001FEE  0012               	return		;funcret
 17124  001FF0                     __end_of_drawChar:
 17125                           	opt stack 0
 17126                           tblptru	equ	0xFF8
 17127                           tblptrh	equ	0xFF7
 17128                           tblptrl	equ	0xFF6
 17129                           tablat	equ	0xFF5
 17130                           prodh	equ	0xFF4
 17131                           prodl	equ	0xFF3
 17132                           intcon	equ	0xFF2
 17133                           intcon2	equ	0xFF1
 17134                           postinc0	equ	0xFEE
 17135                           wreg	equ	0xFE8
 17136                           postdec1	equ	0xFE5
 17137                           fsr1l	equ	0xFE1
 17138                           indf2	equ	0xFDF
 17139                           postinc2	equ	0xFDE
 17140                           postdec2	equ	0xFDD
 17141                           fsr2h	equ	0xFDA
 17142                           fsr2l	equ	0xFD9
 17143                           status	equ	0xFD8
 17144                           
 17145 ;; *************** function _fillRect *****************
 17146 ;; Defined at:
 17147 ;;		line 437 in file "ST7735.c"
 17148 ;; Parameters:    Size  Location     Type
 17149 ;;  x               1    wreg     unsigned char 
 17150 ;;  y               1   18[BANK0 ] unsigned char 
 17151 ;;  w               1   19[BANK0 ] unsigned char 
 17152 ;;  h               1   20[BANK0 ] unsigned char 
 17153 ;;  color           2   21[BANK0 ] unsigned int 
 17154 ;; Auto vars:     Size  Location     Type
 17155 ;;  x               1   26[BANK0 ] unsigned char 
 17156 ;;  i               2   27[BANK0 ] int 
 17157 ;; Return value:  Size  Location     Type
 17158 ;;		None               void
 17159 ;; Registers used:
 17160 ;;		wreg, status,2, status,0, cstack
 17161 ;; Tracked objects:
 17162 ;;		On entry : 0/0
 17163 ;;		On exit  : 0/0
 17164 ;;		Unchanged: 0/0
 17165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17166 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17167 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17168 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17169 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17170 ;;Total ram usage:       11 bytes
 17171 ;; Hardware stack levels used:    1
 17172 ;; Hardware stack levels required when called:    8
 17173 ;; This function calls:
 17174 ;;		_drawFastVLine
 17175 ;; This function is called by:
 17176 ;;		_Initialize_Setup_Alarm_Time_Screen
 17177 ;;		_Initialize_Setup_Time_Screen
 17178 ;;		_Update_Setup_Screen_Cursor_Forward
 17179 ;;		_Update_Setup_Screen_Cursor_Backward
 17180 ;;		_drawChar
 17181 ;; This function uses a non-reentrant model
 17182 ;;
 17183                           
 17184                           	psect	text79
 17185  00424A                     __ptext79:
 17186                           	opt stack 0
 17187  00424A                     _fillRect:
 17188                           	opt stack 19
 17189                           
 17190                           ; BSR set to: 1
 17191                           ;incstack = 0
 17192                           ;fillRect@x stored from wreg
 17193  00424A  0100               	movlb	0	; () banked
 17194  00424C  6FE7               	movwf	fillRect@x& (0+255),b
 17195                           
 17196                           ; BSR set to: 0
 17197                           ;ST7735.c: 439: signed int i;
 17198                           ;ST7735.c: 441: for (i = x; i < x + w; i++)
 17199  00424E  C0E7  F0E8         	movff	fillRect@x,fillRect@i
 17200  004252  0100               	movlb	0	; () banked
 17201  004254  6BE9               	clrf	(fillRect@i+1)& (0+255),b
 17202  004256  D010               	goto	l8167
 17203  004258                     l8163:
 17204                           
 17205                           ; BSR set to: 0
 17206                           ;ST7735.c: 442: {
 17207                           ;ST7735.c: 443: drawFastVLine(i, y, h, color);
 17208  004258  C0DF  F0D4         	movff	fillRect@y,drawFastVLine@y
 17209  00425C  C0E1  F0D5         	movff	fillRect@h,drawFastVLine@h
 17210  004260  C0E2  F0D6         	movff	fillRect@color,drawFastVLine@color
 17211  004264  C0E3  F0D7         	movff	fillRect@color+1,drawFastVLine@color+1
 17212  004268  0100               	movlb	0	; () banked
 17213  00426A  51E8               	movf	fillRect@i& (0+255),w,b
 17214  00426C  ECB7  F01B         	call	_drawFastVLine
 17215  004270  0100               	movlb	0	; () banked
 17216  004272  4BE8               	infsnz	fillRect@i& (0+255),f,b
 17217  004274  2BE9               	incf	(fillRect@i+1)& (0+255),f,b
 17218  004276  D000               	goto	l8167
 17219  004278                     l8167:
 17220                           
 17221                           ; BSR set to: 0
 17222  004278  0100               	movlb	0	; () banked
 17223  00427A  51E0               	movf	fillRect@w& (0+255),w,b
 17224  00427C  C0E7  F0E4         	movff	fillRect@x,??_fillRect
 17225  004280  0100               	movlb	0	; () banked
 17226  004282  6BE5               	clrf	(??_fillRect+1)& (0+255),b
 17227  004284  0100               	movlb	0	; () banked
 17228  004286  27E4               	addwf	??_fillRect& (0+255),f,b
 17229  004288  0E00               	movlw	0
 17230  00428A  23E5               	addwfc	(??_fillRect+1)& (0+255),f,b
 17231  00428C  0100               	movlb	0	; () banked
 17232  00428E  51E4               	movf	??_fillRect& (0+255),w,b
 17233  004290  0100               	movlb	0	; () banked
 17234  004292  5DE8               	subwf	fillRect@i& (0+255),w,b
 17235  004294  0100               	movlb	0	; () banked
 17236  004296  51E9               	movf	(fillRect@i+1)& (0+255),w,b
 17237  004298  0A80               	xorlw	128
 17238  00429A  0100               	movlb	0	; () banked
 17239  00429C  6FE6               	movwf	(??_fillRect+2)& (0+255),b
 17240  00429E  0100               	movlb	0	; () banked
 17241  0042A0  51E5               	movf	(??_fillRect+1)& (0+255),w,b
 17242  0042A2  0A80               	xorlw	128
 17243  0042A4  0100               	movlb	0	; () banked
 17244  0042A6  59E6               	subwfb	(??_fillRect+2)& (0+255),w,b
 17245  0042A8  A0D8               	btfss	status,0,c
 17246  0042AA  D7D6               	goto	l8163
 17247                           
 17248                           ; BSR set to: 0
 17249                           
 17250                           ; BSR set to: 0
 17251  0042AC  0012               	return		;funcret
 17252  0042AE                     __end_of_fillRect:
 17253                           	opt stack 0
 17254                           tblptru	equ	0xFF8
 17255                           tblptrh	equ	0xFF7
 17256                           tblptrl	equ	0xFF6
 17257                           tablat	equ	0xFF5
 17258                           prodh	equ	0xFF4
 17259                           prodl	equ	0xFF3
 17260                           intcon	equ	0xFF2
 17261                           intcon2	equ	0xFF1
 17262                           postinc0	equ	0xFEE
 17263                           wreg	equ	0xFE8
 17264                           postdec1	equ	0xFE5
 17265                           fsr1l	equ	0xFE1
 17266                           indf2	equ	0xFDF
 17267                           postinc2	equ	0xFDE
 17268                           postdec2	equ	0xFDD
 17269                           fsr2h	equ	0xFDA
 17270                           fsr2l	equ	0xFD9
 17271                           status	equ	0xFD8
 17272                           
 17273 ;; *************** function _drawFastVLine *****************
 17274 ;; Defined at:
 17275 ;;		line 416 in file "ST7735.c"
 17276 ;; Parameters:    Size  Location     Type
 17277 ;;  x               1    wreg     unsigned char 
 17278 ;;  y               1    7[BANK0 ] unsigned char 
 17279 ;;  h               1    8[BANK0 ] unsigned char 
 17280 ;;  color           2    9[BANK0 ] unsigned int 
 17281 ;; Auto vars:     Size  Location     Type
 17282 ;;  x               1   17[BANK0 ] unsigned char 
 17283 ;;  lo              1   16[BANK0 ] unsigned char 
 17284 ;;  hi              1   15[BANK0 ] unsigned char 
 17285 ;; Return value:  Size  Location     Type
 17286 ;;		None               void
 17287 ;; Registers used:
 17288 ;;		wreg, status,2, status,0, cstack
 17289 ;; Tracked objects:
 17290 ;;		On entry : 0/0
 17291 ;;		On exit  : 0/0
 17292 ;;		Unchanged: 0/0
 17293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17294 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17295 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
